Student commands can be added to /home/workspace/.student_bashrc
(medai) root@85308d459df9725d6ae1cfd5cbadd4e98c4702dc-d98cddf88-wsspd:/home/workspace# cd src
(medai) root@85308d459df9725d6ae1cfd5cbadd4e98c4702dc-d98cddf88-wsspd:/home/workspace/src# python run_ml_pipeline.py
Loading data...
Processed 260 files, total 9198 slices
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 210. Data shape torch.Size([8, 1, 64, 64]) Loss 3.512524563120678e-05
Batch 210 Loss 3.512524563120678e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 211. Data shape torch.Size([8, 1, 64, 64]) Loss 2.2428568627219647e-05
Batch 211 Loss 2.2428568627219647e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 212. Data shape torch.Size([8, 1, 64, 64]) Loss 0.008081471547484398
Batch 212 Loss 0.008081471547484398
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 213. Data shape torch.Size([8, 1, 64, 64]) Loss 0.008370568975806236
Batch 213 Loss 0.008370568975806236
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 214. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0003214799799025059
Batch 214 Loss 0.0003214799799025059
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 215. Data shape torch.Size([8, 1, 64, 64]) Loss 0.00016752639203332365
Batch 215 Loss 0.00016752639203332365
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 216. Data shape torch.Size([8, 1, 64, 64]) Loss 3.035007102880627e-05
Batch 216 Loss 3.035007102880627e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 217. Data shape torch.Size([8, 1, 64, 64]) Loss 3.637719783000648e-05
Batch 217 Loss 3.637719783000648e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 218. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0001686426403466612
Batch 218 Loss 0.0001686426403466612
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 219. Data shape torch.Size([8, 1, 64, 64]) Loss 2.2406806237995625e-05
Batch 219 Loss 2.2406806237995625e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 220. Data shape torch.Size([8, 1, 64, 64]) Loss 0.010528335347771645
Batch 220 Loss 0.010528335347771645
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 221. Data shape torch.Size([8, 1, 64, 64]) Loss 3.203748929081485e-05
Batch 221 Loss 3.203748929081485e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 222. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0006082556792534888
Batch 222 Loss 0.0006082556792534888
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 223. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0028435627464205027
Batch 223 Loss 0.0028435627464205027
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 224. Data shape torch.Size([8, 1, 64, 64]) Loss 0.007613733876496553
Batch 224 Loss 0.007613733876496553
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 225. Data shape torch.Size([8, 1, 64, 64]) Loss 0.006853360217064619
Batch 225 Loss 0.006853360217064619
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 226. Data shape torch.Size([8, 1, 64, 64]) Loss 0.003623517695814371
Batch 226 Loss 0.003623517695814371
target unique values: [0 1]
prediction softmax sample: [1. 0. 0.]
Batch 227. Data shape torch.Size([8, 1, 64, 64]) Loss 0.006825163960456848
Batch 227 Loss 0.006825163960456848
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 228. Data shape torch.Size([8, 1, 64, 64]) Loss 0.01147636491805315
Batch 228 Loss 0.01147636491805315
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 229. Data shape torch.Size([8, 1, 64, 64]) Loss 5.390057776821777e-05
Batch 229 Loss 5.390057776821777e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 230. Data shape torch.Size([8, 1, 64, 64]) Loss 0.00018154093413613737
Batch 230 Loss 0.00018154093413613737
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 231. Data shape torch.Size([8, 1, 64, 64]) Loss 0.005653467029333115
Batch 231 Loss 0.005653467029333115
target unique values: [0 1]
prediction softmax sample: [1. 0. 0.]
Batch 232. Data shape torch.Size([8, 1, 64, 64]) Loss 0.006994859781116247
Batch 232 Loss 0.006994859781116247
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 233. Data shape torch.Size([8, 1, 64, 64]) Loss 0.00588796054944396
Batch 233 Loss 0.00588796054944396
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 234. Data shape torch.Size([8, 1, 64, 64]) Loss 0.00019736518152058125
Batch 234 Loss 0.00019736518152058125
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 235. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0038222232833504677
Batch 235 Loss 0.0038222232833504677
target unique values: [0 1]
prediction softmax sample: [1. 0. 0.]
Batch 236. Data shape torch.Size([8, 1, 64, 64]) Loss 2.607973146950826e-05
Batch 236 Loss 2.607973146950826e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 237. Data shape torch.Size([8, 1, 64, 64]) Loss 0.011474297381937504
Batch 237 Loss 0.011474297381937504
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 238. Data shape torch.Size([8, 1, 64, 64]) Loss 0.011427248828113079
Batch 238 Loss 0.011427248828113079
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 239. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0057884627021849155
Batch 239 Loss 0.0057884627021849155
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 240. Data shape torch.Size([8, 1, 64, 64]) Loss 0.007419195491820574
Batch 240 Loss 0.007419195491820574
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 241. Data shape torch.Size([8, 1, 64, 64]) Loss 7.098982314346358e-05
Batch 241 Loss 7.098982314346358e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 242. Data shape torch.Size([8, 1, 64, 64]) Loss 0.008520870469510555
Batch 242 Loss 0.008520870469510555
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 243. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0083945756778121
Batch 243 Loss 0.0083945756778121
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 244. Data shape torch.Size([8, 1, 64, 64]) Loss 0.005065031349658966
Batch 244 Loss 0.005065031349658966
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 245. Data shape torch.Size([8, 1, 64, 64]) Loss 0.007210387382656336
Batch 245 Loss 0.007210387382656336
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 246. Data shape torch.Size([8, 1, 64, 64]) Loss 5.615480768028647e-05
Batch 246 Loss 5.615480768028647e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 247. Data shape torch.Size([8, 1, 64, 64]) Loss 0.007795820478349924
Batch 247 Loss 0.007795820478349924
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 248. Data shape torch.Size([8, 1, 64, 64]) Loss 0.003211151110008359
Batch 248 Loss 0.003211151110008359
target unique values: [0 2]
prediction softmax sample: [1. 0. 0.]
Batch 249. Data shape torch.Size([8, 1, 64, 64]) Loss 0.007619502954185009
Batch 249 Loss 0.007619502954185009
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 250. Data shape torch.Size([8, 1, 64, 64]) Loss 3.5108401789329946e-05
Batch 250 Loss 3.5108401789329946e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 251. Data shape torch.Size([8, 1, 64, 64]) Loss 0.007695574313402176
Batch 251 Loss 0.007695574313402176
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 252. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0005514211370609701
Batch 252 Loss 0.0005514211370609701
target unique values: [0 2]
prediction softmax sample: [1. 0. 0.]
Batch 253. Data shape torch.Size([8, 1, 64, 64]) Loss 0.00010890101111726835
Batch 253 Loss 0.00010890101111726835
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 254. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0067249443382024765
Batch 254 Loss 0.0067249443382024765
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 255. Data shape torch.Size([8, 1, 64, 64]) Loss 7.903702498879284e-05
Batch 255 Loss 7.903702498879284e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 256. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0008447212749160826
Batch 256 Loss 0.0008447212749160826
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 257. Data shape torch.Size([8, 1, 64, 64]) Loss 0.007619622629135847
Batch 257 Loss 0.007619622629135847
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 258. Data shape torch.Size([8, 1, 64, 64]) Loss 0.006548427045345306
Batch 258 Loss 0.006548427045345306
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 259. Data shape torch.Size([8, 1, 64, 64]) Loss 0.009721328504383564
Batch 259 Loss 0.009721328504383564
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 260. Data shape torch.Size([8, 1, 64, 64]) Loss 5.903953569941223e-05
Batch 260 Loss 5.903953569941223e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 261. Data shape torch.Size([8, 1, 64, 64]) Loss 0.008292878977954388
Batch 261 Loss 0.008292878977954388
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 262. Data shape torch.Size([8, 1, 64, 64]) Loss 0.005983264651149511
Batch 262 Loss 0.005983264651149511
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 263. Data shape torch.Size([8, 1, 64, 64]) Loss 2.119789132848382e-05
Batch 263 Loss 2.119789132848382e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 264. Data shape torch.Size([8, 1, 64, 64]) Loss 0.007189664989709854
Batch 264 Loss 0.007189664989709854
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 265. Data shape torch.Size([8, 1, 64, 64]) Loss 0.00312270550057292
Batch 265 Loss 0.00312270550057292
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 266. Data shape torch.Size([8, 1, 64, 64]) Loss 3.912317333742976e-05
Batch 266 Loss 3.912317333742976e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 267. Data shape torch.Size([8, 1, 64, 64]) Loss 8.171456283889711e-05
Batch 267 Loss 8.171456283889711e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 268. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0032772491686046124
Batch 268 Loss 0.0032772491686046124
target unique values: [0 1]
prediction softmax sample: [1. 0. 0.]
Batch 269. Data shape torch.Size([8, 1, 64, 64]) Loss 2.9290989914443344e-05
Batch 269 Loss 2.9290989914443344e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 270. Data shape torch.Size([8, 1, 64, 64]) Loss 0.001432171557098627
Batch 270 Loss 0.001432171557098627
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 271. Data shape torch.Size([8, 1, 64, 64]) Loss 0.007130753714591265
Batch 271 Loss 0.007130753714591265
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 272. Data shape torch.Size([8, 1, 64, 64]) Loss 9.143378701992333e-05
Batch 272 Loss 9.143378701992333e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 273. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0003055267734453082
Batch 273 Loss 0.0003055267734453082
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 274. Data shape torch.Size([8, 1, 64, 64]) Loss 4.4822772906627506e-05
Batch 274 Loss 4.4822772906627506e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 275. Data shape torch.Size([8, 1, 64, 64]) Loss 0.008410912938416004
Batch 275 Loss 0.008410912938416004
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 276. Data shape torch.Size([8, 1, 64, 64]) Loss 0.005902689881622791
Batch 276 Loss 0.005902689881622791
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 277. Data shape torch.Size([8, 1, 64, 64]) Loss 0.010223735123872757
Batch 277 Loss 0.010223735123872757
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 278. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0070869410410523415
Batch 278 Loss 0.0070869410410523415
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 279. Data shape torch.Size([8, 1, 64, 64]) Loss 0.010467472486197948
Batch 279 Loss 0.010467472486197948
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 280. Data shape torch.Size([8, 1, 64, 64]) Loss 0.00020450909505598247
Batch 280 Loss 0.00020450909505598247
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 281. Data shape torch.Size([8, 1, 64, 64]) Loss 9.156487067230046e-05
Batch 281 Loss 9.156487067230046e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 282. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0029074244666844606
Batch 282 Loss 0.0029074244666844606
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 283. Data shape torch.Size([8, 1, 64, 64]) Loss 0.006745725404471159
Batch 283 Loss 0.006745725404471159
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 284. Data shape torch.Size([8, 1, 64, 64]) Loss 0.008552643470466137
Batch 284 Loss 0.008552643470466137
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 285. Data shape torch.Size([8, 1, 64, 64]) Loss 3.622553776949644e-05
Batch 285 Loss 3.622553776949644e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 286. Data shape torch.Size([8, 1, 64, 64]) Loss 0.008289901539683342
Batch 286 Loss 0.008289901539683342
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 287. Data shape torch.Size([8, 1, 64, 64]) Loss 0.00894208624958992
Batch 287 Loss 0.00894208624958992
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 288. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0028356241527944803
Batch 288 Loss 0.0028356241527944803
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 289. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0067467824555933475
Batch 289 Loss 0.0067467824555933475
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 290. Data shape torch.Size([8, 1, 64, 64]) Loss 2.4492874217685312e-05
Batch 290 Loss 2.4492874217685312e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 291. Data shape torch.Size([8, 1, 64, 64]) Loss 3.696330531965941e-05
Batch 291 Loss 3.696330531965941e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 292. Data shape torch.Size([8, 1, 64, 64]) Loss 3.604721132433042e-05
Batch 292 Loss 3.604721132433042e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 293. Data shape torch.Size([8, 1, 64, 64]) Loss 0.004844007082283497
Batch 293 Loss 0.004844007082283497
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 294. Data shape torch.Size([8, 1, 64, 64]) Loss 5.2241230150684714e-05
Batch 294 Loss 5.2241230150684714e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 295. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0011482782429084182
Batch 295 Loss 0.0011482782429084182
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 296. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0009595873998478055
Batch 296 Loss 0.0009595873998478055
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 297. Data shape torch.Size([8, 1, 64, 64]) Loss 0.005687017925083637
Batch 297 Loss 0.005687017925083637
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 298. Data shape torch.Size([8, 1, 64, 64]) Loss 3.129815013380721e-05
Batch 298 Loss 3.129815013380721e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 299. Data shape torch.Size([8, 1, 64, 64]) Loss 0.007294270675629377
Batch 299 Loss 0.007294270675629377
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 300. Data shape torch.Size([8, 1, 64, 64]) Loss 0.013096336275339127
Batch 300 Loss 0.013096336275339127
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 301. Data shape torch.Size([8, 1, 64, 64]) Loss 2.2336833353620023e-05
Batch 301 Loss 2.2336833353620023e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 302. Data shape torch.Size([8, 1, 64, 64]) Loss 0.009069274179637432
Batch 302 Loss 0.009069274179637432
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 303. Data shape torch.Size([8, 1, 64, 64]) Loss 0.006519881542772055
Batch 303 Loss 0.006519881542772055
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 304. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0011409171856939793
Batch 304 Loss 0.0011409171856939793
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 305. Data shape torch.Size([8, 1, 64, 64]) Loss 0.008618869818747044
Batch 305 Loss 0.008618869818747044
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 306. Data shape torch.Size([8, 1, 64, 64]) Loss 0.003340019378811121
Batch 306 Loss 0.003340019378811121
target unique values: [0 1]
prediction softmax sample: [1. 0. 0.]
Batch 307. Data shape torch.Size([8, 1, 64, 64]) Loss 0.005817476660013199
Batch 307 Loss 0.005817476660013199
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 308. Data shape torch.Size([8, 1, 64, 64]) Loss 0.00839806068688631
Batch 308 Loss 0.00839806068688631
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 309. Data shape torch.Size([8, 1, 64, 64]) Loss 0.006796895992010832
Batch 309 Loss 0.006796895992010832
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 310. Data shape torch.Size([8, 1, 64, 64]) Loss 2.121211582561955e-05
Batch 310 Loss 2.121211582561955e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 311. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0096763139590621
Batch 311 Loss 0.0096763139590621
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 312. Data shape torch.Size([8, 1, 64, 64]) Loss 4.43293247371912e-05
Batch 312 Loss 4.43293247371912e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 313. Data shape torch.Size([8, 1, 64, 64]) Loss 0.00021404368453659117
Batch 313 Loss 0.00021404368453659117
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 314. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0010395536664873362
Batch 314 Loss 0.0010395536664873362
target unique values: [0 2]
prediction softmax sample: [1. 0. 0.]
Batch 315. Data shape torch.Size([8, 1, 64, 64]) Loss 0.011788280680775642
Batch 315 Loss 0.011788280680775642
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 316. Data shape torch.Size([8, 1, 64, 64]) Loss 0.01206532958894968
Batch 316 Loss 0.01206532958894968
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 317. Data shape torch.Size([8, 1, 64, 64]) Loss 0.00015111593529582024
Batch 317 Loss 0.00015111593529582024
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 318. Data shape torch.Size([8, 1, 64, 64]) Loss 0.008140160702168941
Batch 318 Loss 0.008140160702168941
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 319. Data shape torch.Size([8, 1, 64, 64]) Loss 2.377277269260958e-05
Batch 319 Loss 2.377277269260958e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 320. Data shape torch.Size([8, 1, 64, 64]) Loss 0.00021151703549548984
Batch 320 Loss 0.00021151703549548984
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 321. Data shape torch.Size([8, 1, 64, 64]) Loss 0.002088879933580756
Batch 321 Loss 0.002088879933580756
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 322. Data shape torch.Size([8, 1, 64, 64]) Loss 0.008783659897744656
Batch 322 Loss 0.008783659897744656
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 323. Data shape torch.Size([8, 1, 64, 64]) Loss 0.009149047546088696
Batch 323 Loss 0.009149047546088696
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 324. Data shape torch.Size([8, 1, 64, 64]) Loss 0.014571870677173138
Batch 324 Loss 0.014571870677173138
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 325. Data shape torch.Size([8, 1, 64, 64]) Loss 0.008326138369739056
Batch 325 Loss 0.008326138369739056
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 326. Data shape torch.Size([8, 1, 64, 64]) Loss 0.005454491823911667
Batch 326 Loss 0.005454491823911667
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 327. Data shape torch.Size([8, 1, 64, 64]) Loss 0.009164116345345974
Batch 327 Loss 0.009164116345345974
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 328. Data shape torch.Size([8, 1, 64, 64]) Loss 0.00035282448516227305
Batch 328 Loss 0.00035282448516227305
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 329. Data shape torch.Size([8, 1, 64, 64]) Loss 0.000146455509820953
Batch 329 Loss 0.000146455509820953
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 330. Data shape torch.Size([8, 1, 64, 64]) Loss 0.005165452603250742
Batch 330 Loss 0.005165452603250742
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 331. Data shape torch.Size([8, 1, 64, 64]) Loss 0.008735724724829197
Batch 331 Loss 0.008735724724829197
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 332. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0061259036883711815
Batch 332 Loss 0.0061259036883711815
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 333. Data shape torch.Size([8, 1, 64, 64]) Loss 0.00798020139336586
Batch 333 Loss 0.00798020139336586
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 334. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0001223467115778476
Batch 334 Loss 0.0001223467115778476
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 335. Data shape torch.Size([8, 1, 64, 64]) Loss 0.002375143812969327
Batch 335 Loss 0.002375143812969327
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 336. Data shape torch.Size([8, 1, 64, 64]) Loss 3.920443123206496e-05
Batch 336 Loss 3.920443123206496e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 337. Data shape torch.Size([8, 1, 64, 64]) Loss 0.00817535538226366
Batch 337 Loss 0.00817535538226366
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 338. Data shape torch.Size([8, 1, 64, 64]) Loss 4.291061486583203e-05
Batch 338 Loss 4.291061486583203e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 339. Data shape torch.Size([8, 1, 64, 64]) Loss 3.618618939071894e-05
Batch 339 Loss 3.618618939071894e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 340. Data shape torch.Size([8, 1, 64, 64]) Loss 3.616346657508984e-05
Batch 340 Loss 3.616346657508984e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 341. Data shape torch.Size([8, 1, 64, 64]) Loss 0.006871366407722235
Batch 341 Loss 0.006871366407722235
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 342. Data shape torch.Size([8, 1, 64, 64]) Loss 0.005396498832851648
Batch 342 Loss 0.005396498832851648
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 343. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0024511658120900393
Batch 343 Loss 0.0024511658120900393
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 344. Data shape torch.Size([8, 1, 64, 64]) Loss 0.003565188031643629
Batch 344 Loss 0.003565188031643629
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 345. Data shape torch.Size([8, 1, 64, 64]) Loss 0.008577996864914894
Batch 345 Loss 0.008577996864914894
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 346. Data shape torch.Size([8, 1, 64, 64]) Loss 0.007882680743932724
Batch 346 Loss 0.007882680743932724
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 347. Data shape torch.Size([8, 1, 64, 64]) Loss 0.005327272694557905
Batch 347 Loss 0.005327272694557905
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 348. Data shape torch.Size([8, 1, 64, 64]) Loss 0.00014037045184522867
Batch 348 Loss 0.00014037045184522867
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 349. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0007994707557372749
Batch 349 Loss 0.0007994707557372749
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 350. Data shape torch.Size([8, 1, 64, 64]) Loss 0.004686781205236912
Batch 350 Loss 0.004686781205236912
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 351. Data shape torch.Size([8, 1, 64, 64]) Loss 0.007099040783941746
Batch 351 Loss 0.007099040783941746
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 352. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0083808284252882
Batch 352 Loss 0.0083808284252882
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 353. Data shape torch.Size([8, 1, 64, 64]) Loss 0.008604445494711399
Batch 353 Loss 0.008604445494711399
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 354. Data shape torch.Size([8, 1, 64, 64]) Loss 0.002843981608748436
Batch 354 Loss 0.002843981608748436
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 355. Data shape torch.Size([8, 1, 64, 64]) Loss 0.007309306412935257
Batch 355 Loss 0.007309306412935257
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 356. Data shape torch.Size([8, 1, 64, 64]) Loss 0.007422123569995165
Batch 356 Loss 0.007422123569995165
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 357. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0042745135724544525
Batch 357 Loss 0.0042745135724544525
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 358. Data shape torch.Size([8, 1, 64, 64]) Loss 0.008877096697688103
Batch 358 Loss 0.008877096697688103
